video_name,algorithm,frame_idx,timestamp_sec,scene_person_mode,lighting_mode,active_kpt_count,gt_labeled_count,gt_occluded_count,gt_bbox_x,gt_bbox_y,gt_bbox_w,gt_bbox_h,gt_area,pred_person_count,matched_pred_found,match_method,matched_pred_score,n_eval_kpt,n_missing_pred_kpt,oks,pck,pck_correct_count,pck_alpha,latency_ms,fps_inst,status,notes
MP_T_Yoga_2,hrnet,0,0.000000,multi,bright,13,13,0,604.960000,220.140000,135.590000,427.790000,58004.046100,3,1,gt_bbox_iou,0.839902,13,0,0.912657,1.000000,13,0.200000,426.570039,2.344281,ok,
MP_T_Yoga_2,hrnet,1,0.033179,multi,bright,13,13,0,606.690000,220.140000,138.110000,426.780000,58942.585800,3,1,gt_bbox_iou,0.832688,13,0,0.933748,1.000000,13,0.200000,426.570039,2.344281,ok,
MP_T_Yoga_2,hrnet,2,0.066357,multi,bright,13,13,0,605.370000,220.140000,143.680000,425.760000,61173.196800,3,1,gt_bbox_iou,0.835986,13,0,0.927780,1.000000,13,0.200000,426.570039,2.344281,ok,
MP_T_Yoga_2,hrnet,3,0.099536,multi,bright,13,13,0,604.050000,220.140000,149.250000,424.750000,63393.937500,3,1,gt_bbox_iou,0.842937,13,0,0.925147,1.000000,13,0.200000,426.570039,2.344281,ok,
MP_T_Yoga_2,hrnet,4,0.132714,multi,bright,13,13,0,602.720000,220.140000,154.840000,423.740000,65611.901600,3,1,gt_bbox_iou,0.844435,13,0,0.929846,1.000000,13,0.200000,426.570039,2.344281,ok,
MP_T_Yoga_2,hrnet,5,0.165893,multi,bright,13,13,0,601.400000,220.140000,160.410000,422.730000,67810.119300,3,1,gt_bbox_iou,0.846710,13,0,0.927459,1.000000,13,0.200000,426.570039,2.344281,ok,
MP_T_Yoga_2,hrnet,6,0.199071,multi,bright,13,13,0,599.210000,220.360000,166.870000,421.490000,70334.036300,3,1,gt_bbox_iou,0.845424,13,0,0.931758,1.000000,13,0.200000,426.570039,2.344281,ok,
MP_T_Yoga_2,hrnet,7,0.232250,multi,bright,13,13,0,597.030000,220.580000,173.310000,420.260000,72835.260600,3,1,gt_bbox_iou,0.839414,13,0,0.929766,1.000000,13,0.200000,426.570039,2.344281,ok,
MP_T_Yoga_2,hrnet,8,0.265428,multi,bright,13,13,0,594.840000,220.800000,179.770000,419.030000,75329.023100,3,1,gt_bbox_iou,0.839472,13,0,0.912416,1.000000,13,0.200000,426.570039,2.344281,ok,
MP_T_Yoga_2,hrnet,9,0.298607,multi,bright,13,13,0,592.650000,221.020000,186.220000,418.350000,77905.137000,3,1,gt_bbox_iou,0.842079,13,0,0.919315,1.000000,13,0.200000,426.570039,2.344281,ok,
MP_T_Yoga_2,hrnet,10,0.331785,multi,bright,13,13,0,590.470000,221.230000,192.670000,417.950000,80526.426500,3,1,gt_bbox_iou,0.834489,13,0,0.922792,1.000000,13,0.200000,426.570039,2.344281,ok,
