video_name,algorithm,frame_idx,timestamp_sec,scene_person_mode,lighting_mode,active_kpt_count,gt_labeled_count,gt_occluded_count,gt_bbox_x,gt_bbox_y,gt_bbox_w,gt_bbox_h,gt_area,pred_person_count,matched_pred_found,match_method,matched_pred_score,n_eval_kpt,n_missing_pred_kpt,oks,pck,pck_correct_count,pck_alpha,latency_ms,fps_inst,status,notes
SP_T_DudukBerdiri_1,blazepose,0,0.000000,single,bright,12,12,0,470.160000,342.860000,181.000000,317.660000,57496.460000,1,1,direct,0.984222,12,0,0.862226,1.000000,12,0.200000,29.572400,33.815314,ok,
SP_T_DudukBerdiri_1,blazepose,1,0.033047,single,bright,12,12,0,470.080000,343.400000,180.850000,317.080000,57343.918000,1,1,direct,0.985726,12,0,0.862643,1.000000,12,0.200000,29.041400,34.433602,ok,
SP_T_DudukBerdiri_1,blazepose,2,0.066094,single,bright,12,12,0,470.000000,343.950000,180.700000,316.500000,57191.550000,1,1,direct,0.985168,12,0,0.880852,1.000000,12,0.200000,29.957500,33.380623,ok,
SP_T_DudukBerdiri_1,blazepose,3,0.099140,single,bright,12,12,0,469.930000,344.500000,180.530000,315.910000,57031.232300,1,1,direct,0.987515,12,0,0.873311,1.000000,12,0.200000,28.562800,35.010573,ok,
SP_T_DudukBerdiri_1,blazepose,4,0.132187,single,bright,12,12,0,469.850000,345.040000,180.380000,315.330000,56879.225400,1,1,direct,0.986555,12,0,0.862314,1.000000,12,0.200000,29.031200,34.445700,ok,
SP_T_DudukBerdiri_1,blazepose,5,0.165234,single,bright,12,12,0,469.770000,345.590000,180.220000,314.750000,56724.245000,1,1,direct,0.986977,12,0,0.870515,1.000000,12,0.200000,28.060900,35.636776,ok,
SP_T_DudukBerdiri_1,blazepose,6,0.198281,single,bright,12,12,0,469.690000,346.140000,180.070000,314.160000,56570.791200,1,1,direct,0.987212,12,0,0.876381,1.000000,12,0.200000,28.870600,34.637313,ok,
SP_T_DudukBerdiri_1,blazepose,7,0.231328,single,bright,12,12,0,469.610000,346.680000,179.910000,313.580000,56416.177800,1,1,direct,0.984259,12,0,0.884703,1.000000,12,0.200000,29.383600,34.032590,ok,
SP_T_DudukBerdiri_1,blazepose,8,0.264375,single,bright,12,12,0,469.000000,347.400000,180.520000,312.830000,56472.071600,1,1,direct,0.987674,12,0,0.876835,1.000000,12,0.200000,29.639700,33.738533,ok,
SP_T_DudukBerdiri_1,blazepose,9,0.297421,single,bright,12,12,0,468.390000,348.110000,181.130000,312.080000,56527.050400,1,1,direct,0.983904,12,0,0.890801,1.000000,12,0.200000,29.942800,33.397010,ok,
SP_T_DudukBerdiri_1,blazepose,10,0.330468,single,bright,12,12,0,467.770000,348.830000,181.750000,311.320000,56582.410000,1,1,direct,0.984334,12,0,0.879131,1.000000,12,0.200000,29.017400,34.462081,ok,
SP_T_DudukBerdiri_1,blazepose,11,0.363515,single,bright,12,12,0,467.160000,349.540000,182.360000,310.580000,56637.368800,1,1,direct,0.983968,12,0,0.872351,1.000000,12,0.200000,28.584500,34.983995,ok,
SP_T_DudukBerdiri_1,blazepose,12,0.396562,single,bright,12,12,0,471.130000,347.900000,178.390000,312.180000,55689.790200,1,1,direct,0.985311,12,0,0.879626,1.000000,12,0.200000,29.087000,34.379620,ok,
SP_T_DudukBerdiri_1,blazepose,13,0.429609,single,bright,12,12,0,475.090000,346.260000,174.430000,313.780000,54732.645400,1,1,direct,0.985224,12,0,0.873426,1.000000,12,0.200000,29.413100,33.998456,ok,
SP_T_DudukBerdiri_1,blazepose,14,0.462656,single,bright,12,12,0,479.050000,344.620000,170.470000,315.390000,53764.533300,1,1,direct,0.984848,12,0,0.867271,1.000000,12,0.200000,29.184600,34.264646,ok,
SP_T_DudukBerdiri_1,blazepose,15,0.495702,single,bright,12,12,0,483.020000,342.980000,166.500000,316.990000,52778.835000,1,1,direct,0.978549,12,0,0.840532,1.000000,12,0.200000,29.082200,34.385294,ok,
SP_T_DudukBerdiri_1,blazepose,16,0.528749,single,bright,12,12,0,485.750000,333.960000,163.770000,325.970000,53384.106900,1,1,direct,0.978286,12,0,0.880281,1.000000,12,0.200000,28.722400,34.816032,ok,
SP_T_DudukBerdiri_1,blazepose,17,0.561796,single,bright,12,12,0,488.480000,324.940000,161.040000,334.960000,53941.958400,1,1,direct,0.979055,12,0,0.874366,1.000000,12,0.200000,29.722500,33.644545,ok,
SP_T_DudukBerdiri_1,blazepose,18,0.594843,single,bright,12,12,0,491.220000,315.920000,158.300000,343.940000,54445.702000,1,1,direct,0.982115,12,0,0.867238,1.000000,12,0.200000,30.827400,32.438675,ok,
SP_T_DudukBerdiri_1,blazepose,19,0.627890,single,bright,12,12,0,493.950000,306.900000,155.570000,352.920000,54903.764400,1,1,direct,0.973375,12,0,0.876654,1.000000,12,0.200000,29.915200,33.427823,ok,
SP_T_DudukBerdiri_1,blazepose,20,0.660937,single,bright,12,12,0,496.820000,297.600000,150.650000,362.190000,54563.923500,1,1,direct,0.966649,12,0,0.894431,1.000000,12,0.200000,30.430900,32.861335,ok,
SP_T_DudukBerdiri_1,blazepose,21,0.693983,single,bright,12,12,0,499.690000,288.310000,145.730000,371.440000,54129.951200,1,1,direct,0.959230,12,0,0.853105,1.000000,12,0.200000,30.019600,33.311570,ok,
SP_T_DudukBerdiri_1,blazepose,22,0.727030,single,bright,12,12,0,502.560000,279.020000,140.810000,380.690000,53604.958900,1,1,direct,0.962531,12,0,0.868727,1.000000,12,0.200000,30.529400,32.755311,ok,
SP_T_DudukBerdiri_1,blazepose,23,0.760077,single,bright,12,12,0,505.430000,269.720000,135.890000,389.960000,52991.664400,1,1,direct,0.958277,12,0,0.909567,1.000000,12,0.200000,28.789300,34.735127,ok,
SP_T_DudukBerdiri_1,blazepose,24,0.793124,single,bright,12,12,0,506.710000,260.970000,130.970000,398.670000,52213.809900,1,1,direct,0.959172,12,0,0.920508,1.000000,12,0.200000,29.437600,33.970161,ok,
