video_name,algorithm,frame_idx,timestamp_sec,scene_person_mode,lighting_mode,active_kpt_count,gt_labeled_count,gt_occluded_count,gt_bbox_x,gt_bbox_y,gt_bbox_w,gt_bbox_h,gt_area,pred_person_count,matched_pred_found,match_method,matched_pred_score,n_eval_kpt,n_missing_pred_kpt,oks,pck,pck_correct_count,pck_alpha,latency_ms,fps_inst,status,notes
MP_R_DudukBerdiri_2,openpose,0,0.000000,multi,dim,12,10,0,504.460000,304.840000,115.240000,318.650000,36721.226000,0,0,none,0.000000,10,10,0.000000,0.000000,0,0.200000,2483189.176100,0.000403,no_pred_match,
MP_R_DudukBerdiri_2,openpose,1,0.040454,multi,dim,12,10,0,504.780000,304.840000,114.480000,318.650000,36479.052000,0,0,none,0.000000,10,10,0.000000,0.000000,0,0.200000,2483189.176100,0.000403,no_pred_match,
MP_R_DudukBerdiri_2,openpose,2,0.080907,multi,dim,12,10,0,505.090000,304.840000,113.740000,318.650000,36243.251000,3,1,gt_bbox_iou,0.509156,10,0,0.692710,0.900000,9,0.200000,2483189.176100,0.000403,ok,
MP_R_DudukBerdiri_2,openpose,3,0.121361,multi,dim,12,10,0,505.400000,304.840000,112.990000,318.650000,36004.263500,0,0,none,0.000000,10,10,0.000000,0.000000,0,0.200000,2483189.176100,0.000403,no_pred_match,
MP_R_DudukBerdiri_2,openpose,4,0.161814,multi,dim,12,10,0,505.720000,304.840000,112.230000,318.650000,35762.089500,0,0,none,0.000000,10,10,0.000000,0.000000,0,0.200000,2483189.176100,0.000403,no_pred_match,
MP_R_DudukBerdiri_2,openpose,5,0.202268,multi,dim,12,10,0,506.030000,304.840000,111.490000,318.650000,35526.288500,0,0,none,0.000000,10,10,0.000000,0.000000,0,0.200000,2483189.176100,0.000403,no_pred_match,
MP_R_DudukBerdiri_2,openpose,6,0.242721,multi,dim,12,10,0,506.350000,304.840000,110.150000,318.650000,35099.297500,0,0,none,0.000000,10,10,0.000000,0.000000,0,0.200000,2483189.176100,0.000403,no_pred_match,
MP_R_DudukBerdiri_2,openpose,7,0.283175,multi,dim,12,10,0,506.660000,304.840000,108.830000,318.650000,34678.679500,0,0,none,0.000000,10,10,0.000000,0.000000,0,0.200000,2483189.176100,0.000403,no_pred_match,
MP_R_DudukBerdiri_2,openpose,8,0.323628,multi,dim,12,10,0,506.970000,304.840000,107.510000,318.650000,34258.061500,0,0,none,0.000000,10,10,0.000000,0.000000,0,0.200000,2483189.176100,0.000403,no_pred_match,
MP_R_DudukBerdiri_2,openpose,9,0.364082,multi,dim,12,10,0,507.290000,304.840000,106.170000,318.650000,33831.070500,0,0,none,0.000000,10,10,0.000000,0.000000,0,0.200000,2483189.176100,0.000403,no_pred_match,
MP_R_DudukBerdiri_2,openpose,10,0.404536,multi,dim,12,10,0,507.600000,304.840000,104.850000,318.660000,33411.501000,0,0,none,0.000000,10,10,0.000000,0.000000,0,0.200000,2483189.176100,0.000403,no_pred_match,
MP_R_DudukBerdiri_2,openpose,11,0.444989,multi,dim,12,10,0,507.910000,304.840000,103.530000,318.660000,32990.869800,0,0,none,0.000000,10,10,0.000000,0.000000,0,0.200000,2483189.176100,0.000403,no_pred_match,
