video_name,algorithm,frame_idx,timestamp_sec,status,matched_pred_found,match_method,matched_pred_score,keypoint_idx,keypoint_name,is_active,is_eval_joint,gt_v,gt_x,gt_y,pred_v,pred_x,pred_y,distance_px,pck_threshold_px,pck_correct,oks_sigma,oks_term
MP_T_Yoga_1,efficientpose,0,0.000000,ok,1,direct,0.392698,0,nose,1,1,2.000000,641.950000,240.060000,2.000000,646.666687,233.333328,8.215549,46.325030,1,0.026000,0.394349
MP_T_Yoga_1,efficientpose,0,0.000000,ok,1,direct,0.392698,1,left_eye,0,0,0.000000,0.000000,0.000000,2.000000,660.000000,233.333328,,,,0.025000,
MP_T_Yoga_1,efficientpose,0,0.000000,ok,1,direct,0.392698,2,right_eye,0,0,0.000000,0.000000,0.000000,2.000000,646.666687,220.000000,,,,0.025000,
MP_T_Yoga_1,efficientpose,0,0.000000,ok,1,direct,0.392698,3,left_ear,0,0,0.000000,0.000000,0.000000,2.000000,673.333313,246.666672,,,,0.035000,
MP_T_Yoga_1,efficientpose,0,0.000000,ok,1,direct,0.392698,4,right_ear,0,0,0.000000,0.000000,0.000000,2.000000,620.000000,233.333328,,,,0.035000,
MP_T_Yoga_1,efficientpose,0,0.000000,ok,1,direct,0.392698,5,left_shoulder,1,1,2.000000,698.310000,301.700000,2.000000,673.333313,313.333344,27.553032,46.325030,1,0.079000,0.321853
MP_T_Yoga_1,efficientpose,0,0.000000,ok,1,direct,0.392698,6,right_shoulder,1,1,2.000000,592.490000,306.930000,2.000000,580.000000,300.000000,14.283732,46.325030,1,0.079000,0.737368
MP_T_Yoga_1,efficientpose,0,0.000000,ok,1,direct,0.392698,7,left_elbow,1,1,2.000000,712.330000,377.000000,2.000000,726.666687,353.333344,27.670403,46.325030,1,0.072000,0.252470
MP_T_Yoga_1,efficientpose,0,0.000000,ok,1,direct,0.392698,8,right_elbow,1,1,2.000000,587.840000,381.360000,2.000000,526.666687,286.666656,112.734216,46.325030,0,0.072000,0.000000
MP_T_Yoga_1,efficientpose,0,0.000000,ok,1,direct,0.392698,9,left_wrist,1,1,2.000000,707.040000,447.780000,2.000000,713.333313,406.666656,41.592220,46.325030,1,0.062000,0.015084
MP_T_Yoga_1,efficientpose,0,0.000000,ok,1,direct,0.392698,10,right_wrist,1,1,2.000000,597.940000,447.340000,2.000000,553.333313,380.000000,80.773957,46.325030,0,0.062000,0.000000
MP_T_Yoga_1,efficientpose,0,0.000000,ok,1,direct,0.392698,11,left_hip,1,1,2.000000,681.690000,449.040000,2.000000,673.333313,420.000000,30.218468,46.325030,1,0.107000,0.475532
MP_T_Yoga_1,efficientpose,0,0.000000,ok,1,direct,0.392698,12,right_hip,1,1,2.000000,628.240000,448.080000,2.000000,580.000000,406.666656,63.578004,46.325030,0,0.107000,0.037240
MP_T_Yoga_1,efficientpose,0,0.000000,ok,1,direct,0.392698,13,left_knee,1,1,2.000000,686.860000,566.440000,2.000000,660.000000,486.666656,84.173903,46.325030,0,0.087000,0.000163
MP_T_Yoga_1,efficientpose,0,0.000000,ok,1,direct,0.392698,14,right_knee,1,1,2.000000,631.110000,567.800000,2.000000,553.333313,460.000000,132.928752,46.325030,0,0.087000,0.000000
MP_T_Yoga_1,efficientpose,0,0.000000,ok,1,direct,0.392698,15,left_ankle,1,1,2.000000,687.630000,670.800000,2.000000,700.000000,620.000000,52.284385,46.325030,0,0.089000,0.040101
MP_T_Yoga_1,efficientpose,0,0.000000,ok,1,direct,0.392698,16,right_ankle,1,1,2.000000,646.560000,671.020000,2.000000,553.333313,593.333313,121.352530,46.325030,0,0.089000,0.000000
MP_T_Yoga_1,efficientpose,1,0.033165,ok,1,direct,0.387957,0,nose,1,1,2.000000,641.950000,240.060000,2.000000,646.666687,233.333328,8.215549,46.325030,1,0.026000,0.394349
MP_T_Yoga_1,efficientpose,1,0.033165,ok,1,direct,0.387957,1,left_eye,0,0,0.000000,0.000000,0.000000,2.000000,660.000000,233.333328,,,,0.025000,
MP_T_Yoga_1,efficientpose,1,0.033165,ok,1,direct,0.387957,2,right_eye,0,0,0.000000,0.000000,0.000000,2.000000,646.666687,220.000000,,,,0.025000,
MP_T_Yoga_1,efficientpose,1,0.033165,ok,1,direct,0.387957,3,left_ear,0,0,0.000000,0.000000,0.000000,2.000000,673.333313,246.666672,,,,0.035000,
MP_T_Yoga_1,efficientpose,1,0.033165,ok,1,direct,0.387957,4,right_ear,0,0,0.000000,0.000000,0.000000,2.000000,620.000000,233.333328,,,,0.035000,
MP_T_Yoga_1,efficientpose,1,0.033165,ok,1,direct,0.387957,5,left_shoulder,1,1,2.000000,698.310000,301.700000,2.000000,686.666687,313.333344,16.459083,46.325030,1,0.079000,0.667287
MP_T_Yoga_1,efficientpose,1,0.033165,ok,1,direct,0.387957,6,right_shoulder,1,1,2.000000,592.490000,306.930000,2.000000,580.000000,300.000000,14.283732,46.325030,1,0.079000,0.737368
MP_T_Yoga_1,efficientpose,1,0.033165,ok,1,direct,0.387957,7,left_elbow,1,1,2.000000,712.330000,377.000000,2.000000,726.666687,353.333344,27.670403,46.325030,1,0.072000,0.252470
MP_T_Yoga_1,efficientpose,1,0.033165,ok,1,direct,0.387957,8,right_elbow,1,1,2.000000,587.840000,381.360000,2.000000,526.666687,286.666656,112.734216,46.325030,0,0.072000,0.000000
MP_T_Yoga_1,efficientpose,1,0.033165,ok,1,direct,0.387957,9,left_wrist,1,1,2.000000,707.040000,447.780000,2.000000,713.333313,406.666656,41.592220,46.325030,1,0.062000,0.015084
MP_T_Yoga_1,efficientpose,1,0.033165,ok,1,direct,0.387957,10,right_wrist,1,1,2.000000,597.940000,447.340000,2.000000,553.333313,380.000000,80.773957,46.325030,0,0.062000,0.000000
MP_T_Yoga_1,efficientpose,1,0.033165,ok,1,direct,0.387957,11,left_hip,1,1,2.000000,681.690000,449.040000,2.000000,673.333313,420.000000,30.218468,46.325030,1,0.107000,0.475532
MP_T_Yoga_1,efficientpose,1,0.033165,ok,1,direct,0.387957,12,right_hip,1,1,2.000000,628.240000,448.080000,2.000000,593.333313,406.666656,54.162181,46.325030,0,0.107000,0.091819
MP_T_Yoga_1,efficientpose,1,0.033165,ok,1,direct,0.387957,13,left_knee,1,1,2.000000,686.860000,566.440000,2.000000,660.000000,486.666656,84.173903,46.325030,0,0.087000,0.000163
MP_T_Yoga_1,efficientpose,1,0.033165,ok,1,direct,0.387957,14,right_knee,1,1,2.000000,631.110000,567.800000,2.000000,553.333313,460.000000,132.928752,46.325030,0,0.087000,0.000000
MP_T_Yoga_1,efficientpose,1,0.033165,ok,1,direct,0.387957,15,left_ankle,1,1,2.000000,687.280000,670.800000,2.000000,686.666687,620.000000,50.803702,46.325030,0,0.089000,0.047991
MP_T_Yoga_1,efficientpose,1,0.033165,ok,1,direct,0.387957,16,right_ankle,1,1,2.000000,646.560000,671.020000,2.000000,553.333313,593.333313,121.352530,46.325030,0,0.089000,0.000000
MP_T_Yoga_1,efficientpose,2,0.066330,ok,1,direct,0.360152,0,nose,1,1,2.000000,641.950000,240.060000,2.000000,646.666687,233.333328,8.215549,46.325030,1,0.026000,0.394349
MP_T_Yoga_1,efficientpose,2,0.066330,ok,1,direct,0.360152,1,left_eye,0,0,0.000000,0.000000,0.000000,2.000000,660.000000,233.333328,,,,0.025000,
MP_T_Yoga_1,efficientpose,2,0.066330,ok,1,direct,0.360152,2,right_eye,0,0,0.000000,0.000000,0.000000,2.000000,633.333313,220.000000,,,,0.025000,
